Employee_ID,Attrition_rate
EID_23627,0.16405508
EID_14209,0.16120724
EID_22365,0.0
EID_21031,0.0
EID_16883,0.0
EID_15734,0.15681432
EID_20840,0.15439618
EID_20792,0.17827426
EID_2652,0.18487637
EID_3079,0.0
EID_1425,0.0
EID_17271,0.15377225
EID_22724,0.0
EID_23964,0.19046539
EID_9333,0.16214508
EID_12374,0.18439522
EID_25107,0.18149276
EID_22869,0.18193159
EID_18753,0.17367528
EID_16805,0.1913335
EID_19994,0.0
EID_3004,0.15568094
EID_12616,0.1816634
EID_6090,0.1832888
EID_3303,0.19157775
EID_9435,0.18590447
EID_1838,0.16934219
EID_15681,0.18115258
EID_17496,0.1904252
EID_8456,0.0
EID_23174,0.14391367
EID_8285,0.16892782
EID_6547,0.16649938
EID_23648,0.0
EID_7958,0.1686112
EID_19299,0.17774723
EID_8699,0.16304925
EID_14528,0.0
EID_23167,0.18281886
EID_25289,0.18661109
EID_12802,0.0
EID_15986,0.20337752
EID_3609,0.17545888
EID_2045,0.15639329
EID_1788,0.18632014
EID_22630,0.0
EID_10542,0.19435571
EID_13101,0.16619052
EID_5159,0.16985387
EID_18490,0.0
EID_25693,0.14880791
EID_20514,0.0
EID_3713,0.1755175
EID_11193,0.1881932
EID_6052,0.16555059
EID_6986,0.17992097
EID_9104,0.1638652
EID_23058,0.19163364
EID_3156,0.0
EID_17660,0.1826647
EID_17514,0.20282486
EID_15370,0.17266719
EID_12207,0.18268618
EID_7351,0.18377762
EID_24727,0.19392438
EID_6356,0.17481102
EID_15421,0.0
EID_11772,0.19775805
EID_14071,0.1928313
EID_16359,0.17240158
EID_16919,0.19294542
EID_21496,0.0
EID_10564,0.0
EID_3773,0.0
EID_9484,0.21018937
EID_13601,0.15287285
EID_13843,0.0
EID_8774,0.19793846
EID_7542,0.18902539
EID_3388,0.1994612
EID_17949,0.17600533
EID_1815,0.14358528
EID_10479,0.0
EID_10722,0.18617861
EID_3427,0.19679335
EID_18205,0.0
EID_21650,0.17001459
EID_23124,0.16784246
EID_4294,0.16354917
EID_13366,0.17324755
EID_13957,0.17655511
EID_3578,0.18550825
EID_24105,0.17529365
EID_13186,0.17815284
EID_24214,0.18303561
EID_17251,0.19087324
EID_23225,0.16299619
EID_2152,0.17020673
EID_10625,0.1977689
EID_2044,0.17233886
EID_7201,0.19085868
EID_2405,0.20637357
EID_22716,0.19027306
EID_22728,0.0
EID_21251,0.0
EID_6915,0.2016323
EID_14744,0.0
EID_15814,0.16203924
EID_6659,0.0
EID_10991,0.17579725
EID_6500,0.16203994
EID_19121,0.16335014
EID_6278,0.19771053
EID_13236,0.17457703
EID_5382,0.0
EID_6871,0.18183838
EID_5012,0.15316136
EID_1268,0.1999569
EID_6588,0.16062655
EID_22163,0.17384997
EID_11121,0.0
EID_22615,0.18952253
EID_7838,0.18980086
EID_3344,0.16312282
EID_25292,0.18875451
EID_10730,0.16401868
EID_10317,0.0
EID_13443,0.20523709
EID_10988,0.0
EID_23091,0.20414059
EID_1839,0.18343394
EID_13892,0.0
EID_1496,0.0
EID_15045,0.18252222
EID_3744,0.17108737
EID_13010,0.19041733
EID_9716,0.19303349
EID_2993,0.18590748
EID_23435,0.1774393
EID_8587,0.18743065
EID_22132,0.19856277
EID_21413,0.0
EID_11881,0.17739823
EID_19850,0.0
EID_18460,0.18192212
EID_17983,0.19196837
EID_14888,0.1907631
EID_14002,0.0
EID_13524,0.1712269
EID_4049,0.0
EID_6535,0.17656131
EID_10557,0.17458582
EID_1313,0.0
EID_12424,0.17474444
EID_8210,0.1648468
EID_22378,0.18536824
EID_19644,0.17119318
EID_8790,0.18372448
EID_5778,0.19153136
EID_23887,0.17952764
EID_16103,0.0
EID_20604,0.0
EID_17378,0.2037773
EID_5566,0.1748917
EID_24264,0.0
EID_7814,0.18475637
EID_1968,0.18481825
EID_10282,0.19373906
EID_13648,0.19283062
EID_22376,0.17418134
EID_3690,0.15639937
EID_17871,0.0
EID_19167,0.0
EID_5366,0.0
EID_16996,0.16354944
EID_1953,0.1598241
EID_8760,0.20039126
EID_20448,0.0
EID_15787,0.1893534
EID_18982,0.18579261
EID_4388,0.0
EID_22325,0.18316987
EID_10189,0.17183866
EID_21162,0.0
EID_1032,0.19461256
EID_12045,0.17818794
EID_18324,0.18705128
EID_15085,0.1642506
EID_21927,0.18240485
EID_13325,0.1868449
EID_17801,0.0
EID_7678,0.1726023
EID_17469,0.18162423
EID_14318,0.0
EID_16439,0.18419194
EID_2307,0.0
EID_20011,0.16101035
EID_19381,0.16922845
EID_14043,0.0
EID_14774,0.19276896
EID_22982,0.1785751
EID_19092,0.16841719
EID_13137,0.18155722
EID_5738,0.20339108
EID_19661,0.16698305
EID_22570,0.0
EID_16393,0.20817742
EID_4256,0.16993001
EID_17873,0.1771901
EID_13832,0.18273601
EID_17617,0.18503511
EID_3106,0.15254815
EID_6567,0.17473076
EID_4727,0.17944019
EID_14518,0.18900892
EID_1070,0.16898398
EID_19385,0.20344469
EID_20032,0.0
EID_11714,0.18808438
EID_23636,0.16638832
EID_1985,0.0
EID_5627,0.16726936
EID_15171,0.0
EID_8811,0.0
EID_2163,0.16517502
EID_8459,0.17113197
EID_18138,0.18357977
EID_17518,0.18981163
EID_17432,0.0
EID_25686,0.0
EID_2470,0.0
EID_16311,0.17900567
EID_6903,0.0
EID_11990,0.19122975
EID_23460,0.0
EID_25924,0.17301208
EID_13985,0.1853538
EID_5455,0.0
EID_13427,0.17522939
EID_24855,0.17542726
EID_15532,0.20253429
EID_8953,0.18302017
EID_22683,0.1670262
EID_22493,0.16411036
EID_1451,0.18519656
EID_20796,0.17935798
EID_17281,0.18310837
EID_7767,0.0
EID_20838,0.19509509
EID_17235,0.1900031
EID_21615,0.0
EID_6972,0.0
EID_13930,0.19010761
EID_4188,0.16870448
EID_11277,0.19017836
EID_18053,0.16955051
EID_11288,0.0
EID_1148,0.16182145
EID_19216,0.17210102
EID_7660,0.17292891
EID_22805,0.19542289
EID_11931,0.19236766
EID_16921,0.1914967
EID_4993,0.19246514
EID_18070,0.180392
EID_15648,0.0
EID_11404,0.18395098
EID_14248,0.0
EID_15424,0.1927649
EID_8039,0.1696982
EID_7094,0.146809
EID_13161,0.18494195
EID_9293,0.16265877
EID_4351,0.17281854
EID_17259,0.15815845
EID_2681,0.17399815
EID_22123,0.1963072
EID_8528,0.16952437
EID_11798,0.185231
EID_20265,0.0
EID_21396,0.16040833
EID_12220,0.18439549
EID_25722,0.19336471
EID_21719,0.0
EID_3506,0.1627404
EID_2139,0.1965591
EID_6562,0.0
EID_4353,0.1845057
EID_24392,0.16009253
EID_11238,0.0
EID_20617,0.15973167
EID_21473,0.21106231
EID_16837,0.0
EID_1800,0.17776136
EID_25849,0.19051005
EID_9395,0.196264
EID_2415,0.18984996
EID_9286,0.0
EID_5081,0.19652367
EID_22546,0.17632404
EID_11932,0.18873732
EID_16292,0.0
EID_17882,0.17305732
EID_20889,0.19672775
EID_10031,0.17578527
EID_21576,0.17473811
EID_8256,0.17276424
EID_2614,0.15457721
EID_2098,0.18117055
EID_10242,0.16311151
EID_21993,0.17117782
EID_22664,0.0
EID_1919,0.0
EID_11629,0.0
EID_6840,0.2087722
EID_25493,0.17724702
EID_14968,0.16304255
EID_25313,0.15246952
EID_8035,0.0
EID_8969,0.0
EID_15223,0.0
EID_6266,0.15904488
EID_8184,0.17592499
EID_19480,0.18963645
EID_19076,0.19811317
EID_16339,0.0
EID_7963,0.19648704
EID_17427,0.16691019
EID_12641,0.0
EID_4122,0.19189025
EID_23659,0.15945022
EID_13486,0.0
EID_18423,0.18310347
EID_2181,0.14905307
EID_25490,0.0
EID_9211,0.16845211
EID_5237,0.0
EID_2418,0.16987048
EID_17716,0.0
EID_13837,0.0
EID_2840,0.16424955
EID_13004,0.1959386
EID_14429,0.1879977
EID_18915,0.20341945
EID_22415,0.15307
EID_4304,0.15209803
EID_10753,0.0
EID_22612,0.17485784
EID_1857,0.0
EID_3566,0.0
EID_8545,0.0
EID_21685,0.17629588
EID_9946,0.17112751
EID_20447,0.0
EID_3887,0.0
EID_8351,0.0
EID_23889,0.20752268
EID_8248,0.0
EID_16621,0.19054082
EID_25138,0.1819723
EID_10004,0.17653036
EID_5522,0.16961145
EID_23416,0.19213526
EID_14897,0.16088785
EID_10840,0.16951387
EID_21716,0.18647389
EID_18484,0.0
EID_7402,0.16684401
EID_24854,0.0
EID_1610,0.19341768
EID_17592,0.17426653
EID_22128,0.15881395
EID_17304,0.19775353
EID_1508,0.18351305
EID_20492,0.18187067
EID_2324,0.18448925
EID_17093,0.18016376
EID_23356,0.18500164
EID_17895,0.18855588
EID_8186,0.1738965
EID_19358,0.17647082
EID_6030,0.0
EID_17457,0.0
EID_14976,0.18298347
EID_8914,0.15264076
EID_5721,0.0
EID_11266,0.17868446
EID_17012,0.17583188
EID_7554,0.1536862
EID_3087,0.19605485
EID_19716,0.16769624
EID_21723,0.19838901
EID_13072,0.0
EID_9776,0.18611929
EID_25927,0.22134289
EID_5593,0.19732665
EID_13954,0.17714626
EID_16034,0.17459223
EID_1719,0.0
EID_23054,0.0
EID_15591,0.15886207
EID_5178,0.17400151
EID_24346,0.19242485
EID_21264,0.0
EID_3292,0.0
EID_14975,0.17286353
EID_9165,0.13779804
EID_23369,0.15275787
EID_18767,0.18719226
EID_10153,0.0
EID_2542,0.16867487
EID_23826,0.0
EID_20391,0.1977104
EID_8633,0.17897408
EID_5875,0.17551592
EID_12699,0.17777771
EID_12982,0.20189552
EID_16392,0.16566272
EID_8185,0.0
EID_15462,0.1790418
EID_4853,0.20961857
EID_17622,0.0
EID_23074,0.2142393
EID_6390,0.184434
EID_24539,0.17651641
EID_12963,0.1548002
EID_8649,0.17776676
EID_11810,0.19052768
EID_3598,0.17335185
EID_13511,0.19449171
EID_16014,0.17408954
EID_24791,0.18778032
EID_3417,0.1630946
EID_24668,0.16371161
EID_4508,0.16478714
EID_25150,0.18174653
EID_25934,0.16619954
EID_6308,0.13953854
EID_10508,0.17438231
EID_18724,0.0
EID_10536,0.0
EID_18738,0.16027103
EID_15949,0.154147
EID_20722,0.16783927
EID_14963,0.18584505
EID_6682,0.15541823
EID_8365,0.1655265
EID_17999,0.19061168
EID_24499,0.18771474
EID_20389,0.18583862
EID_12123,0.20652144
EID_19203,0.17758673
EID_3538,0.0
EID_19811,0.18900715
EID_11473,0.17940095
EID_3032,0.17191209
EID_8419,0.16443066
EID_9052,0.17868279
EID_15837,0.0
EID_6644,0.17031321
EID_16894,0.18625306
EID_10552,0.17693059
EID_14750,0.17758016
EID_16659,0.16597646
EID_4472,0.0
EID_4076,0.17219914
EID_5163,0.17045154
EID_25923,0.20342658
EID_24806,0.19043937
EID_3742,0.17754394
EID_19722,0.17052333
EID_18033,0.18578057
EID_16718,0.20156164
EID_13182,0.0
EID_23021,0.21097425
EID_20329,0.18587476
EID_8770,0.16547458
EID_11234,0.19468528
EID_18881,0.17748761
EID_1365,0.18327613
EID_19318,0.18408939
EID_19343,0.16820946
EID_4435,0.17058463
EID_22102,0.17956264
EID_24095,0.0
EID_9897,0.2143696
EID_21635,0.0
EID_16514,0.0
EID_1997,0.0
EID_10324,0.0
EID_6487,0.0
EID_21197,0.17103292
EID_19082,0.20102754
EID_17562,0.18217005
EID_8738,0.17034853
EID_13687,0.1711686
EID_19572,0.1704344
EID_24909,0.17206551
EID_21814,0.16007434
EID_12083,0.18580574
EID_25919,0.16097169
EID_19140,0.16612224
EID_23924,0.0
EID_1208,0.17647158
EID_18170,0.17739373
EID_18699,0.1783336
EID_1318,0.169881
EID_14941,0.1733518
EID_6540,0.16730686
EID_20936,0.1947214
EID_9705,0.19372232
EID_24181,0.19445765
EID_22138,0.0
EID_23044,0.0
EID_9038,0.19068351
EID_3247,0.18192622
EID_19630,0.17085004
EID_8655,0.0
EID_10423,0.17317542
EID_3946,0.16378418
EID_16512,0.17421314
EID_12473,0.20603278
EID_11571,0.18907669
EID_14381,0.1920007
EID_12675,0.19469103
EID_1930,0.16293667
EID_20155,0.16168778
EID_22902,0.18050067
EID_24145,0.0
EID_5342,0.16879
EID_8334,0.15699813
EID_25708,0.19386157
EID_19991,0.17488462
EID_5499,0.2064335
EID_5953,0.0
EID_7444,0.0
EID_6218,0.0
EID_12891,0.0
EID_16456,0.0
EID_20256,0.19138807
EID_9959,0.18729962
EID_8845,0.17383061
EID_1662,0.16811876
EID_8739,0.17799163
EID_20695,0.0
EID_19446,0.17977065
EID_12441,0.0
EID_13066,0.179459
EID_8911,0.15676628
EID_22200,0.17721723
EID_9689,0.0
EID_1668,0.0
EID_8120,0.0
EID_22777,0.18318525
EID_19141,0.17970416
EID_22674,0.18737197
EID_16121,0.0
EID_14662,0.19397467
EID_23290,0.18791786
EID_20144,0.18678223
EID_23052,0.18779632
EID_25575,0.17297812
EID_23724,0.0
EID_14759,0.0
EID_25209,0.1976571
EID_17753,0.16787189
EID_4693,0.1681323
EID_17284,0.19251993
EID_9131,0.19423884
EID_24625,0.19403978
EID_24912,0.17964882
EID_19612,0.0
EID_9147,0.18892038
EID_6891,0.18744661
EID_10639,0.18863262
EID_5880,0.0
EID_22547,0.18940446
EID_10066,0.0
EID_7126,0.0
EID_4929,0.15153587
EID_24750,0.19147965
